0,だんだん・広島風お好み焼,広島県福山市松永町4-5-12https://tabelog.com/hiroshima/A3403/A340308/34013249/082-231-9559,133.2585596,34.4470501,0
1,<![CDATA[Cafe&Bar kosuke(コスケ）]]>,,133.3736685,34.4722226,0
2,お好み焼き葉月,,133.3917257,34.4654189,0
3,お好み焼き 三國志,,133.4113269,34.5070354,0
4,来来亭 福山沖野上店,,133.3740997,34.4722786,0
5,呑喰家 けろり,,133.4121694,34.5068947,0
6,ぶらっくラー麵 しょうや,,133.3155427,34.5410098,0
7,船町酒場 ざんぱーた 地物食材と自然派ワインのお店,,133.3672119,34.4874853,0
8,オーセンティック ジャーニー,,133.3618859,34.4882167,0
9,海厨（みくりや）,,133.3652847,34.4873798,0
10,黒毛和牛バル 529ミートボックス 福山宮通本店,,133.3645014,34.4868937,0
11,刺身＆溶岩焼ダイニング KAZUSA,,133.3752299,34.4853866,0
12,三象,,133.3646681,34.4863132,0
13,海老蔵 南蔵王店,,133.3915905,34.4989978,0
14,鉄板居酒屋 福茶,,133.3685944,34.4889743,0
15,肉菜ダイニング 五色（ごしき）,,133.365435,34.5476285,0
16,板前割烹 なかくし,,133.366761,34.484503,0
17,珍豚美人,,133.3701882,34.4820582,0
18,ゴールデンケチャップ ナポリタン食堂,,133.3616787,34.4880074,0
19,福山ニューキャッスルホテル,,133.3609161,34.488575,0
20,ペッパーランチ ゆめタウン福山店,,133.3788648,34.4864926,0
21,Bar あき乃,https://tabelog.com/hiroshima/A3403/A340301/34017113/,133.364526,34.485699,0
22,あき乃 城見別邸,https://tabelog.com/hiroshima/A3403/A340301/34022931/,133.3653678,34.4922015,0
23,母の味つき,,133.329772,34.5503763,0
24,千里十里,,133.3646263,34.4889018,0
25,さすらいのカンテキ福山伏見町酒場,,133.3640647,34.4888427,0
26,NO COUNT,,133.3650412,34.4889174,0
27,炉端ちょうけい次兄,,133.3647633,34.4889134,0
28,ラーメン 玄人,,133.363571,34.488585,0
29,沖縄５８酒場,,133.363935,34.489385,0
30,串揚げ さっくる このさきや,,133.3633489,34.4890074,0
31,富久屋,,133.3650681,34.4888028,0
32,出雲そば大黒屋 駅前店,https://www.facebook.com/pages/category/SobaRestaurant/%E5%87%BA%E9%9B%B2%E3%81%9D%E3%81%B0%E5%A4%A7%E9%BB%92%E5%B1%8B%E7%A6%8F%E5%B1%B1%E9%A7%85%E5%89%8D%E5%BA%97-100821126741954/,133.361696,34.4879741,0
33,鉄板食堂 バルコ,,133.3654314,34.4847895,0
34,鉄板食堂バルコ 平成大学前店,,133.3471071,34.5477594,0
35,魚源,,133.380983,34.385982,0
36,レストラン ルグラン,,133.2444529,34.4421003,0
37,壱鳥 東福山駅前店,,133.405259,34.494188,0
38,びんご飯店 手城店,,133.399222,34.484586,0
39,クックチャム 南蔵王店,,133.396529,34.49977,0
40,焼肉まんまる,,133.334467,34.495887,0
41,伏見町ココモ-Kokomo-｜福山駅前店,,133.3635883,34.4883974,0
42,鞆の浦 a cafe,,133.3807573,34.3825487,0
43,味心 海福 Kaifuku,,133.3638421,34.4889287,0
44,甲羅本店,,133.3990154,34.5012124,0
45,藁焼鳥 とんど,,133.3646769,34.4873432,0
46,いけの飯店,,133.4070686,34.5063899,0
47,フジヤマドラゴン,,133.3654639,34.4846313,0
48,シャルキュトリーとワインのお店「ミスルトゥー」,,133.3665522,34.4865958,0
49,炭火焼肉 牛楽屋,,133.2589148,34.447989,0
50,AGERU,,133.3519341,34.4837622,0
51,お好み焼き ねぎ房’Ｚ,,133.3642014,34.4887352,0
52,ともんちゃ,,133.3637474,34.4884855,0
53,季節料理 衣笠,,133.382795,34.387349,0
54,オーサムベーカリー 三之丸店,,133.3615579,34.4879617,0
55,Libertà,,133.361926,34.4879142,0
56,<![CDATA[フォーエバー カフェ&オイスター]]>,,133.3616853,34.4878554,0
57,おしとり福山店,,133.3968738,34.4904732,0
58,LUONTO-ルオント-,,133.361629,34.487632,0
59,瀬戸内料理 たんと,,133.3648233,34.4873622,0
60,砦 to-ride,,133.36666,34.48448,0
61,はっせい船町店。,,133.3677001,34.487253,0
62,稲田屋,,133.3680408,34.4874014,0
63,創菜酒膳 肴蔵,,133.367598,34.48746,0
64,お好み焼き 咲咲,,133.3677099,34.4873809,0
65,ガクオン食堂,,133.3688169,34.4885664,0
66,焼鳥 鳥料理 とり 新福山本店,,133.368573,34.488968,0
67,バンズグリルアンドカフェ,,133.2614062,34.4442588,0
68,<![CDATA[THE BEER & 備後福山ブルーイングカレッジ]]>,,133.3650412,34.4889174,0
69,てしおがわ,,133.3677961,34.4847086,0
70,居酒屋 なん波,,133.367285,34.486763,0
71,食辛房沖野上店,,133.379442,34.4757336,0
72,食辛房春日店,,133.4087333,34.5069224,0
73,本格焼肉 食辛房 サファ福山店,,133.3163933,34.4766009,0
74,本格焼肉食辛房駅家店,,133.3411539,34.5456116,0
75,くいしんぼう キャベツ,,133.4020484,34.4980344,0
76,お好み焼き 三國志,,133.4113269,34.5070354,0
77,<![CDATA[Cafe&Bar Sunny's Rock]]>,,133.3589394,34.4871264,0
78,an cafe 205,,133.3913049,34.5578932,0
79,手創りケーキ工房エンジェル,,133.3287555,34.5442459,0
80,遊旬レストラン 伊勢ヶ丘庭,,133.4290824,34.5062118,0
81,まごころ料理 ふな家,,133.3669041,34.4872881,0
82,PIZZERIA DOMANI,,133.3601261,34.504206,0
83,Père Mère ペールメール しあわせなパン,,133.3183337,34.5372937,0
84,しんぐうカフェ〜ベトナム料理＆レンタルセミナールーム〜,,133.3583704,34.4877149,0
85,肉料理 Zushio,,133.3681121,34.4889593,0
86,おかず屋ゆきの,,133.3643943,34.4833565,0
87,大衆食堂さんさん亭,,133.3617952,34.4881977,0
88,饂飩屋 康平衛 うどんや こうべえ,,133.3833144,34.4882352,0
89,スパイスノート,,133.35297,34.556878,0
90,お好み こな家,,133.328808,34.545174,0
91,和彩居酒屋 うら川,,133.370047,34.486181,0
92,ヌーベルバーグ,,133.3737505,34.4880773,0
93,ステーキ懐石都春日（都ウエディング）,,133.4115533,34.5090206,0
94,ベジッポ食堂,,133.4079321,34.4903363,0
95,BISTRO GALUE ビストロ ガリュー,,133.3635734,34.4838417,0
96,中国四川料理 又来軒 福山ニューキャッスル店,,133.360785,34.4884233,0
97,<![CDATA[Cafe' & com. Sakkuru]]>,,133.387728,34.498479,0
98,うどん居酒屋 結備庵-ゆうびあん-,,133.3938471,34.5000385,0
99,鉄板居酒屋わっしょい,,133.392422,34.473841,0
100,アンナプルナ,,133.306656,34.474025,0
101,祭り鶏 もんど,,133.3973579,34.5002536,0
102,川長のブニ弁当 光,,133.3693498,34.476301,0
103,如稲,,133.3505601,34.489259,0
104,大阪王将 福山川口店,,133.3838867,34.4645663,0
105,大阪王将 福山南本庄店,,133.3505629,34.4875486,0
106,大阪王将 福山平成大学前店,,133.349621,34.5464491,0
107,大阪王将 福山ＳＡ店,,133.3133705,34.4911525,0
108,春吉,,133.367537,34.486669,0
109,こわっぱ鉄板ダイニング,,133.3568509,34.5514598,0
110,<![CDATA[ラテ&スイーツ 神辺夕日カフェ]]>,,133.3806064,34.562933,0
111,魚安食堂,,133.387093,34.468051,0
112,炉端焼き しろ 花園本店,,133.373651,34.48105,0
113,TEPPAN DINING SHIGEBA,,133.3698295,34.484139,0
114,萬よし,,133.3707692,34.4844656,0
115,ベトナム料理店 アオババ,,133.3668446,34.4842454,0
116,仕出し･弁当たかの,,133.2985886,34.3868864,0
117,ハーベスト,,133.3618135,34.4879839,0
118,海鮮居酒屋 さかりば,,133.3597896,34.5472663,0
119,がブリチキン福山駅前店,,133.3638837,34.4885175,0
120,田丸屋,,133.3188839,34.4159189,0
121,府中焼き 鉄板焼き 鉄餞,,133.426423,34.506008,0
122,ビストロ ボントレ,,133.378874,34.461942,0
123,竹野食堂,,133.2568609,34.44693,0
124,スティルブラン,,133.3870874,34.4458146,0
125,The PEROLINESS Chicken FUKUYAMA ザ・ペロリネスチキン フクヤマ,,133.3654604,34.4847357,0
126,SPAIN BAR ASTORIA ～スペイン バル アストリア～,,133.3645569,34.488038,0
127,焼肉ビストロ LOVE♡BEEF。,,133.3655394,34.4878286,0
128,鳥好,,133.3648236,34.4877631,0
129,青冥 船町店,,133.3671875,34.4872932,0
130,めだか2号店,,133.3647471,34.4864957,0
131,ラルドワーズ,,133.3466009,34.5465525,0
132,喫茶 琥珀,,133.3722706,34.4783861,0
133,おばんざい 木むら,,133.3785376,34.4887447,0
134,IKEGUCHI MEAT PUBLIC HOUSE(イケグチミートパブリックハウス）),,133.3636319,34.4886685,0
135,organo,,133.3646854,34.4867747,0
136,お好み焼紅葉,,133.390358,34.498876,0
137,イタリアンダイニングAji-to,,133.3573408,34.48081,0
138,手羽先道場 ぐんけい,,133.365193,34.487602,0
139,CHUNK チャンク,,133.365297,34.4876954,0
140,HOT BLUES CAFE,,133.4017829,34.4748979,0
141,拉麺 餃子 静流 shizuru,,133.3652165,34.4867049,0
142,しゃぶ吉,,133.3684818,34.4857243,0
143,Bar Blossom(ブロッサム),,133.367409,34.487098,0
144,宮通り酒場 ひろや,,133.3640643,34.4867764,0
145,がっつりグリル 肉バル,,133.365695,34.4869478,0
146,げんちゃんコロッケ,,133.3999229,34.4944495,0
147,丼丸 御幸店,,133.3472607,34.5469951,0
148,丼丸 福山店,,133.4334243,34.5173909,0
149,瀬戸内料理 たんと,,133.3648233,34.4873622,0
150,壱乃藏,,133.368951,34.489949,0
151,朱華楼 東深津店,,133.3906617,34.4968923,0
152,かつ処 豚笑,,133.3966209,34.5024423,0
153,棒棒　千田店,,133.3884479,34.518149,0
154,こだわりとんかつ かつ将春日店,,133.4042902,34.505889,0
155,グラマーペインバゲットカンパニー,,133.379695,34.4952789,0
156,小魚阿も珍川口店,,133.3850369,34.4732683,0
157,お好み焼 吉甲,,133.3928944,34.4992881,0
158,白ばら 松永店,,133.2592177,34.442836,0
159,居酒屋響樹,,133.2597352,34.4501881,0
160,オムライスのテイクアウト専門店 『オムラッテ』,,133.3528715,34.4839522,0
161,梅の花 福山店,,133.3971074,34.4902029,0
162,料理屋おゝ貫,,133.3904267,34.5583195,0
163,かつれつ大正亭,,133.3819492,34.5503528,0
164,肉菜ダイニング 五色（ごしき）,,133.365435,34.5476285,0
165,棒棒 （バンバン）大門,,133.4420033,34.4889273,0
166,ほんま家,,133.3222103,34.4209778,0
167,<![CDATA[SALVATORE CUOMO & BAR 福山]]>,,133.3626466,34.4872583,0
168,はなの舞 福山駅店,,133.3609286,34.4889677,0
169,味処 まんぷく,,133.3738889,34.4922222,0
170,こだわりとんかつ かつ将神辺店,,133.3563195,34.5471177,0
171,大衆酒場 福山バット,,133.3639809,34.4884908,0
172,龍之子海鮮処,,133.363765,34.489055,0
173,ビッグボーイ 福山店,,133.3587717,34.4850101,0
174,AREA INN FUSHIMICHO FUKUYAMA CASTLE SIDE,,133.3639701,34.4882801,0
175,きはる,,133.3543525,34.494859,0
176,どんまい亭,,133.383342,34.486885,0
177,から揚げ・弁当 鳥まつ,,133.2366229,34.4439444,0
178,壱乃藏,,133.368951,34.489949,0
179,稲毛屋,,133.369768,34.489235,0
180,とんかつ葉月,,133.385159,34.487836,0
181,水呑Cafe Boneu みのみカフェボヌー,店内ランチ営業：11:00-15:00 (LO:14:00)テイクアウト：11:00〜18:00 (LO:17:00）定休日：毎週日曜日、第2・第4月曜日,133.3885856,34.4413011,0
182,中華料理 福龍,,133.390166,34.501378,0
183,ステーキ丼専門店 黒べぇさん 南本庄店,,133.3504299,34.4878102,0
184,むっちゃん,,133.4333669,34.5166446,0
185,新宿さぼてん 福山さんすて店,,133.3630829,34.4896698,0
186,お好み焼き鉄板焼えんまる,,133.3652757,34.4882082,0
187,らーめん家 がら,,133.3921,34.49968,0
188,Imo Batake いもばたけ,【営業時間と定休日】平　　　日11：00～19：00土・日祝日11：00～19：00(現在コロナウィルス対策により終業時間を18：00としております）定休日　毎週水曜日＆第一火曜日,133.3801271,34.4499121,0
189,神辺 ニコニコピンピンらぁめん,時間火曜〜木曜18:00〜翌1:00金曜〜日曜18:00〜翌3:00,133.3575591,34.550637,0
190,天麩羅 あぶらや,,133.381994,34.5501305,0
191,海鮮炉端 貴,,133.3671862,34.5472875,0
192,藁焼きと炉端 火男 (ひょっとこ),,133.3183555,34.5429229,0
193,ぶに家 盛たに,,133.3860213,34.4634821,0
194,サムライデリカテッセン,,133.364265,34.489466,0
195,sunny burgers サニーバーガー,,133.3328892,34.3685029,0
196,シャンティ インディア,,133.3669668,34.4930365,0
197,居酒屋 ほろよい小町,,133.364568,34.4887981,0
198,Gallery Cafe 風の時計,,133.4091804,34.4387113,0
199,活魚料理 なりこま,,133.366593,34.4847132,0
200,居酒屋楽巴,,133.388201,34.4721,0
201,pecora ｜福山市 イタリアン レストラン ディナー デート 女子会 誕生日 記念日 パーティー 貸切 飲み放題 コース,,133.3674651,34.4876353,0
202,ヨッサンラーメン,,133.365379,34.479339,0
203,おばんざい 菜々彩,,133.3651019,34.4837549,0
204,海鮮問屋 一休総本店,,133.3891667,34.4819444,0
205,四季遊膳凛,,133.37222,34.485941,0
206,魚勝 元町店,,133.364776,34.487735,0
207,多酒多菜 遊膳,,133.3679874,34.4872048,0
208,Cafe kokoroni,,133.3914342,34.4720729,0
209,ステーキハウス ラジャ南福山店,,133.3844765,34.4571376,0
210,ステーキハウス ラジャ神辺店,,133.3675888,34.5474449,0
211,タンドール 東福山店,,133.3913369,34.4970323,0
212,タンドール 福山駅家店,,133.317053,34.5418758,0
213,中華そば 棗,,133.3293193,34.5454957,0
214,板前渡世 いろはのゐ,,133.3649078,34.4865269,0
215,株式会社夢笛,,133.3666596,34.4844908,0
216,出雲そば大黒屋 三吉町店,,133.3790092,34.4919839,0
217,酒膳家 三軒茶屋,,133.389004,34.471414,0
218,遊酒蔵 純,,133.3669719,34.487446,0
219,日本酒とワイン 食堂きたむら,,133.3680616,34.4878589,0
220,中国料理 蓮華 れんか,,133.366774,34.48436,0
221,咲蔵,,133.386651,34.472409,0
222,民宿 太進館,,133.4513281,34.3402796,0
223,鉄板料理 のがみ屋,,133.3726913,34.4712766,0
224,炭焼屋さわ田｜福山駅前店,,133.369137,34.490524,0
225,日本料理 おく村,,133.404665,34.5056534,0
226,あちゃ,,133.365546,34.4848771,0
227,とり常,,133.3715262,34.479469,0
228,嵯峨野,,133.4053341,34.5004258,0
229,スイーツラボミルク,,133.3921022,34.4996392,0
230,広島風お好み焼き たけの子,,133.379665,34.477506,0
231,ア・ラ・フェスタ,,133.369129,34.485316,0
232,カフェ・レフア,,133.385521,34.4333748,0
233,おうちごはん いる・ろーざ,,133.3694886,34.4836585,0
234,UN RU SAKKURU アンリュサックル,,133.3642096,34.4882053,0
235,おむすびや立樹,,133.361096,34.485988,0
236,和食居酒屋 手結,,133.3646348,34.4865937,0
237,神辺町道上２８５５−１１,,133.3546299,34.554928,0
238,お好み焼き 平かわ,,133.3143064,34.5421882,0
239,らーめん家 がら,,133.3921,34.49968,0
240,和彩酒膳植おか,,133.365454,34.487938,0
241,1000馬力 春日店,,133.410903,34.507272,0
242,モリズ（ＭＯＲＲＹＳ）,,133.3691541,34.4843511,0
243,くつろぎの店 匠,,133.3649736,34.5453102,0
244,かき小屋 福山港店,,133.407147,34.457733,0
245,らーめん・つけ麺 志堂,,133.3636409,34.5466982,0
246,隠れ癒酒屋 あなば,,133.41412,34.504296,0
247,あぶりん祭,,133.3898095,34.4716756,0
248,旬菜美酒 ちどり,,133.3642776,34.4907315,0
249,イタリアンガーヴィ,,133.363889,34.543302,0
250,居酒屋 はりま茶屋,,133.364932,34.4864409,0
251,沖野上町２丁目９−２５,,133.3761634,34.4743254,0
252,PIZZERIA Napoli,,133.4119875,34.5105325,0
253,浜どん,,133.3680678,34.4894823,0
254,福山和食・日本料理 壺中,,133.3677053,34.4871666,0
255,洋食工房 くつろぎ,,133.358628,34.549523,0
256,スペイン食堂,,133.3623008,34.4835244,0
257,居酒屋こでん,,133.3684402,34.4868398,0
258,クラフトハートダイニング,,133.3644377,34.4829218,0
259,パウロ＆ボルガ,,133.380754,34.4755796,0
260,路地裏ダイニング tAm Tam,,133.4064921,34.5069919,0
261,unjour アンジュール,,133.4103533,34.5010663,0
262,居酒屋 はなび,,133.3723991,34.4785809,0
263,ぶちくさらぁめん,,133.3689567,34.4877992,0